// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
16, android.animation, LayoutTransition, disableTransitionType, transitionType, Android.Animation.LayoutTransitionType
16, android.animation, LayoutTransition, enableTransitionType, transitionType, Android.Animation.LayoutTransitionType
16, android.animation, LayoutTransition, hideChild, newVisibility, Android.Views.ViewStates
16, android.animation, LayoutTransition, showChild, oldVisibility, Android.Views.ViewStates
16, android.app, MediaRouteActionProvider, setRouteTypes, types, Android.Media.MediaRouteType
16, android.app, MediaRouteButton, getRouteTypes, return, Android.Media.MediaRouteType
16, android.app, MediaRouteButton, setRouteTypes, types, Android.Media.MediaRouteType
16, android.app, TaskStackBuilder, getPendingIntent, flags, Android.App.PendingIntentFlags
16, android.media, MediaActionSound, load, soundName, Android.Media.MediaActionSoundType
16, android.media, MediaActionSound, play, soundName, Android.Media.MediaActionSoundType
16, android.media, MediaCodec.CryptoInfo, set, newMode, Android.Media.MediaCodecCryptoMode
16, android.media, MediaCodec.BufferInfo, set, newFlags, Android.Media.MediaCodecBufferFlags
16, android.media, MediaCodec, configure, flags, Android.Media.MediaCodecConfigFlags
16, android.media, MediaCodec, queueInputBuffer, flags, Android.Media.MediaCodecBufferFlags
16, android.media, MediaCodec, queueSecureInputBuffer, flags, Android.Media.MediaCodecBufferFlags
16, android.media, MediaCodec, setVideoScalingMode, mode, Android.Media.VideoScalingMode
16, android.media.audiofx, Visualizer, getScalingMode, return, Android.Media.Audiofx.VisualizerScalingMode
16, android.media.audiofx, Visualizer, setScalingMode, mode, Android.Media.Audiofx.VisualizerScalingMode
16, android.media, MediaExtractor, getSampleFlags, return, Android.Media.MediaExtractorSampleFlags
16, android.media, MediaExtractor, seekTo, mode, Android.Media.MediaExtractorSeekTo
16, android.media, MediaPlayer.TrackInfo, getTrackType, return, Android.Media.MediaTrackType
16, android.media, MediaPlayer, setVideoScalingMode, mode, Android.Media.VideoScalingMode
16, android.media, MediaRouter.Callback, onRouteSelected, type, Android.Media.MediaRouteType
16, android.media, MediaRouter.Callback, onRouteUnselected, type, Android.Media.MediaRouteType
16, android.media, MediaRouter.SimpleCallback, onRouteSelected, type, Android.Media.MediaRouteType
16, android.media, MediaRouter.SimpleCallback, onRouteUnselected, type, Android.Media.MediaRouteType
16, android.media, MediaRouter.RouteCategory, getSupportedTypes, return, Android.Media.MediaTrackType
16, android.media, MediaRouter.RouteInfo, getSupportedTypes, return, Android.Media.MediaTrackType
16, android.media, MediaRouter.RouteInfo, getPlaybackStream, return, Android.Media.Stream
16, android.media, MediaRouter.RouteInfo, getPlaybackType, return, Android.Media.MediaPlaybackType
16, android.media, MediaRouter.UserRouteInfo, setPlaybackType, type, Android.Media.MediaPlaybackType
16, android.media, MediaRouter.RouteInfo, getVolumeHandling, return, Android.Media.VolumeHandling
16, android.media, MediaRouter.UserRouteInfo, setPlaybackStream, stream, Android.Media.Stream
16, android.media, MediaRouter.UserRouteInfo, setVolumeHandling, volumeHandling, Android.Media.VolumeHandling
16, android.media, MediaRouter, getSelectedRoute, type, Android.Media.MediaRouteType
16, android.media, MediaRouter, addCallback, types, Android.Media.MediaRouteType
16, android.media, MediaRouter, selectRoute, types, Android.Media.MediaRouteType
16, android.media, MediaSyncEvent, createEvent, eventType, Android.Media.MediaSyncEventType
16, android.media, MediaSyncEvent, getType, return, Android.Media.MediaSyncEventType
16, android.net.nsd, [Interface]NsdManager.RegistrationListener, onRegistrationFailed, errorCode, Android.Net.Nsd.NsdFailure
16, android.net.nsd, [Interface]NsdManager.RegistrationListener, onUnregistrationFailed, errorCode, Android.Net.Nsd.NsdFailure
16, android.net.nsd, [Interface]NsdManager.DiscoveryListener, onStartDiscoveryFailed, errorCode, Android.Net.Nsd.NsdFailure
16, android.net.nsd, [Interface]NsdManager.DiscoveryListener, onStopDiscoveryFailed, errorCode, Android.Net.Nsd.NsdFailure
16, android.net.nsd, [Interface]NsdManager.ResolveListener, onResolveFailed, errorCode, Android.Net.Nsd.NsdFailure
16, android.net.nsd, NsdManager, discoverServices, protocolType, Android.Net.Nsd.NsdProtocol
16, android.net.nsd, NsdManager, registerService, protocolType, Android.Net.Nsd.NsdProtocol
16, android.net.wifi.p2p.nsd, WifiP2pServiceRequest, newInstance, protocolType, Android.Net.Wifi.P2p.Nsd.ServiceType
16, android.net.wifi.p2p, [Interface]WifiP2pManager.ServiceResponseListener, onServiceAvailable, protocolType, Android.Net.Wifi.P2p.Nsd.ServiceType
0, android.telephony, PhoneNumberUtils, stringFromStringAndTOA, TOA, Android.Telephony.PhoneNumberToa
16, android.view.accessibility, AccessibilityEvent, getAction, return, Android.AccessibilityServices.GlobalAction
16, android.view.accessibility, AccessibilityEvent, setAction, action, Android.AccessibilityServices.GlobalAction
16, android.view.accessibility, AccessibilityEvent, getMovementGranularity, return, Android.Views.Accessibility.MovementGranularity
16, android.view.accessibility, AccessibilityEvent, setMovementGranularity, granularity, Android.Views.Accessibility.MovementGranularity
16, android.view.accessibility, AccessibilityNodeInfo, findFocus, focus, Android.Views.Accessibility.NodeFocus
16, android.view.accessibility, AccessibilityNodeInfo, focusSearch, direction, Android.Views.FocusSearchDirection
16, android.view.accessibility, AccessibilityNodeInfo, getMovementGranularities, return, Android.Views.Accessibility.MovementGranularity
16, android.view.accessibility, AccessibilityNodeInfo, setMovementGranularities, granularities, Android.Views.Accessibility.MovementGranularity
16, android.view.accessibility, AccessibilityNodeProvider, performAction, action, Android.Views.Accessibility.Action
16, android.view, View, performAccessibilityAction, action, Android.Views.Accessibility.Action
16, android.view, View.AccessibilityDelegate, performAccessibilityAction, action, Android.Views.Accessibility.Action
16, android.view, View, getImportantForAccessibility, return, Android.Views.ImportantForAccessibility
16, android.view, View, setImportantForAccessibility, mode, Android.Views.ImportantForAccessibility
16, android.view, View, getWindowSystemUiVisibility, return, Android.Views.SystemUiFlags
16, android.view, View, onWindowSystemUiVisibilityChanged, visible, Android.Views.SystemUiFlags
// huh, visiblity...
16, android.view, View, dispatchWindowSystemUiVisiblityChanged, visible, Android.Views.SystemUiFlags
16, android.view, View, dispatchWindowSystemUiVisibilityChanged, visible, Android.Views.SystemUiFlags
16, android.view, View, dispatchWindowVisibilityChanged, visibility, Android.Views.ViewStates
16, android.view, View, onScreenStateChanged, screenState, Android.Views.ScreenState
16, android.widget, CheckedTextView, layoutDirection, layoutDirection, Android.Views.FocusSearchDirection
16, android.widget, FrameLayout, getForegroundGravity, return, Android.Views.GravityFlags
16, android.widget, FrameLayout, setForegroundGravity, foregroundGravity, Android.Views.GravityFlags
16, android.widget, GridView, getGravity, return, Android.Views.GravityFlags
16, android.widget, RelativeLayout, getGravity, return, Android.Views.GravityFlags
16, android.widget, Spinner, getGravity, return, Android.Views.GravityFlags
16, android.widget, SearchView, getImeOptions, return, Android.Views.InputMethods.ImeAction
16, android.widget, SearchView, getInputType, return, Android.Text.InputTypes

// API Level 17
17, android.app.admin, DevicePolicyManager, getKeyguardDisabledFeatures, return, Android.App.Admin.KeyguardDisable
17, android.app.admin, DevicePolicyManager, setKeyguardDisabledFeatures, which, Android.App.Admin.KeyguardDisable
17, android.content.pm, PackageManager, extendVerificationTimeout, verificationCodeAtTimeout, Android.Content.PM.PackageInstallVerification
17, android.test.mock, MockPackageManager, extendVerificationTimeout, verificationCodeAtTimeout, Android.Content.PM.PackageInstallVerification
17, android.content.pm, PermissionInfo, flags, , Android.Content.PM.PermissionInfoFlags
17, android.content.pm, PermissionGroupInfo, flags, , Android.Content.PM.PermissionGroupInfoFlags
17, android.content.pm, ProviderInfo, flags, , Android.Content.PM.ProviderInfoFlags
17, android.content.res, Configuration, getLayoutDirection, return, Android.Views.LayoutDirection
17, android.nfc.tech, NfcBarcode, getType, return, Android.Nfc.Tech.NfcBarcodeType
17, android.text, TextUtils, getLayoutDirectionFromLocale, return, Android.Views.TextDirection
17, android.view, Display, getFlags, return, Android.Views.DisplayFlags
17, android.view, View, getLayoutDirection, return, Android.Views.LayoutDirection
17, android.view, View, onRtlPropertiesChanged, layoutDirection, Android.Views.LayoutDirection
17, android.view, View, setLayoutDirection, layoutDirection, Android.Views.LayoutDirection
17, android.view, View, getTextAlignment, return, Android.Views.TextAlignment
17, android.view, View, setTextAlignment, textAlignment, Android.Views.TextAlignment
17, android.view, View, getTextDirection, return, Android.Views.TextDirection
17, android.view, View, setTextDirection, textDirection, Android.Views.TextDirection
17, android.view, ViewGroup.MarginLayoutParams, getLayoutDirection, return, Android.Views.LayoutDirection
17, android.view, ViewGroup.MarginLayoutParams, setLayoutDirection, layoutDirection, Android.Views.LayoutDirection
17, android.view, ViewGroup.LayoutParams, resolveLayoutDirection, layoutDirection, Android.Views.LayoutDirection
17, android.widget, RelativeLayout.LayoutParams, removeRule, verb, Android.Widget.LayoutRules

// API Level 18
18, android.accessibilityservice, AccessibilityServiceInfo, capabilityToString, capability, Android.AccessibilityServices.AccessibilityServiceCapabilities
18, android.accessibilityservice, AccessibilityServiceInfo, getCapabilities, return, Android.AccessibilityServices.AccessibilityServiceCapabilities
18, android.app, UiAutomation, performGlobalAction, action, Android.AccessibilityServices.GlobalAction
18, android.app, UiAutomation, setRotation, rotation, Android.App.UiAutomationRotation
18, android.bluetooth, BluetoothDevice, getType, return, Android.Bluetooth.BluetoothDeviceType
18, android.bluetooth, BluetoothGattCallback, onCharacteristicRead, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onCharacteristicWrite, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onConnectionStateChange, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onConnectionStateChange, newState, Android.Bluetooth.ProfileState
18, android.bluetooth, BluetoothGattCallback, onDescriptorRead, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onDescriptorWrite, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onReadRemoteRssi, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onReliableWriteCompleted, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCallback, onServicesDiscovered, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattCharacteristic, ctor, properties, Android.Bluetooth.GattProperty
18, android.bluetooth, BluetoothGattCharacteristic, ctor, permissions, Android.Bluetooth.GattPermission
18, android.bluetooth, BluetoothGattCharacteristic, getFloatValue, formatType, Android.Bluetooth.GattFormat
18, android.bluetooth, BluetoothGattCharacteristic, getIntValue, formatType, Android.Bluetooth.GattFormat
18, android.bluetooth, BluetoothGattCharacteristic, getPermissions, return, Android.Bluetooth.GattPermission
18, android.bluetooth, BluetoothGattCharacteristic, getProperties, return, Android.Bluetooth.GattProperty
18, android.bluetooth, BluetoothGattCharacteristic, getWriteType, return, Android.Bluetooth.GattWriteType
18, android.bluetooth, BluetoothGattCharacteristic, setValue, formatType, Android.Bluetooth.GattFormat
18, android.bluetooth, BluetoothGattCharacteristic, setWriteType, writeType, Android.Bluetooth.GattWriteType
18, android.bluetooth, BluetoothGattDescriptor, ctor, permissions, Android.Bluetooth.GattDescriptorPermission
18, android.bluetooth, BluetoothGattDescriptor, getPermissions, return, Android.Bluetooth.GattDescriptorPermission
18, android.bluetooth, BluetoothGattServer, getConnectionState, return, Android.Bluetooth.ProfileState
18, android.bluetooth, BluetoothGattServer, sendResponse, status, Android.Bluetooth.ProfileState
18, android.bluetooth, BluetoothGattServerCallback, onConnectionStateChange, status, Android.Bluetooth.ProfileState
18, android.bluetooth, BluetoothGattServerCallback, onConnectionStateChange, newState, Android.Bluetooth.ProfileState
18, android.bluetooth, BluetoothGattServerCallback, onServiceAdded, status, Android.Bluetooth.GattStatus
18, android.bluetooth, BluetoothGattService, ctor, serviceType, Android.Bluetooth.GattServiceType
18, android.bluetooth, BluetoothGattService, getType, return, Android.Bluetooth.GattServiceType
18, android.bluetooth, BluetoothManager, getConnectedDevices, profile, Android.Bluetooth.ProfileType
18, android.bluetooth, BluetoothManager, getConnectionState, profile, Android.Bluetooth.ProfileType
18, android.bluetooth, BluetoothManager, getConnectionState, return, Android.Bluetooth.ProfileState
18, android.bluetooth, BluetoothManager, getDevicesMatchingConnectionStates, profile, Android.Bluetooth.ProfileType
18, android.content, RestrictionEntry, getType, return, Android.Content.RestrictionEntryType
18, android.content, RestrictionEntry, setType, type, Android.Content.RestrictionEntryType
18, android.hardware.location, GeofenceHardware, addGeofence, monitoringType, Android.Hardware.Location.GeofenceMonitoringType
18, android.hardware.location, GeofenceHardware, pauseGeofence, monitoringType, Android.Hardware.Location.GeofenceMonitoringType
18, android.hardware.location, GeofenceHardware, registerForMonitorStateChangeCallback, monitoringType, Android.Hardware.Location.GeofenceMonitoringType
18, android.hardware.location, GeofenceHardware, removeGeofence, monitoringType, Android.Hardware.Location.GeofenceMonitoringType
18, android.hardware.location, GeofenceHardware, resumeGeofence, monitoringType, Android.Hardware.Location.GeofenceMonitoringType
18, android.hardware.location, GeofenceHardware, resumeGeofence, monitorTransition, Android.Hardware.Location.GeofenceTransition
18, android.hardware.location, GeofenceHardware, unregisterForMonitorStateChangeCallback, monitoringType, Android.Hardware.Location.GeofenceMonitoringType
